$ eve build
[nitro] ✔ Generated public .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/public
[nitro] ℹ Building server (builder: rolldown, preset: node-server, compatibility date: 2026-09-06)
nf3: could not resolve `traceInclude` entry "pg-native" from any root
ℹ Tracing dependencies:
- cbor-extract (2.2.2)
- tslib (2.8.1)
- node-gyp-build-optional-packages (5.1.1)
- detect-libc (2.1.2)
- @cbor-extract/cbor-extract-darwin-arm64 (2.2.2)
✔ Traced 5 dependencies (11 files) in 232ms.
ℹ Ensure your production environment matches the builder OS and architecture (darwin-arm64) to avoid native module issues.
ℹ Generated .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/nitro.json
[nitro] ✔ Server built in 3555ms
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_.mjs (1.01 kB) (545 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_10.mjs (294 B) (180 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_11.mjs (263 B) (168 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_12.mjs (260 B) (166 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_13.mjs (260 B) (164 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_14.mjs (594 B) (344 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_15.mjs (527 B) (312 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_16.mjs (428 B) (261 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_17.mjs (379 B) (242 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_18.mjs (301 B) (181 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_19.mjs (311 B) (185 B gzip)
